L17+GLP(u=1.0,s=25): generating...
 Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]
GPU 2:  64%|██████▍   | 16/25 [00:13<00:05,  1.52it/s][A[A
GPU 1:  56%|█████▌    | 14/25 [00:14<00:10,  1.06it/s][AGPU 0:  48%|████▊     | 12/25 [00:15<00:16,  1.28s/it]

GPU 2:  68%|██████▊   | 17/25 [00:14<00:04,  1.68it/s][A[A

GPU 2:  72%|███████▏  | 18/25 [00:14<00:04,  1.73it/s][A[A


GPU 3:  64%|██████▍   | 16/25 [00:16<00:10,  1.14s/it][A[A[AGPU 0:  52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]
GPU 1:  60%|██████    | 15/25 [00:16<00:10,  1.08s/it][AGPU 0:  56%|█████▌    | 14/25 [00:16<00:10,  1.07it/s]


GPU 3:  68%|██████▊   | 17/25 [00:17<00:07,  1.00it/s][A[A[A

GPU 2:  76%|███████▌  | 19/25 [00:15<00:04,  1.46it/s][A[AGPU 0:  60%|██████    | 15/25 [00:17<00:09,  1.06it/s]

GPU 2:  80%|████████  | 20/25 [00:16<00:03,  1.36it/s][A[A


GPU 3:  72%|███████▏  | 18/25 [00:18<00:08,  1.15s/it][A[A[AGPU 0:  64%|██████▍   | 16/25 [00:18<00:08,  1.10it/s]
GPU 1:  64%|██████▍   | 16/25 [00:18<00:11,  1.33s/it][AGPU 0:  68%|██████▊   | 17/25 [00:18<00:05,  1.38it/s]

GPU 2:  84%|████████▍ | 21/25 [00:17<00:03,  1.21it/s][A[AGPU 0:  72%|███████▏  | 18/25 [00:19<00:04,  1.42it/s]
GPU 1:  68%|██████▊   | 17/25 [00:19<00:09,  1.21s/it][A


GPU 3:  76%|███████▌  | 19/25 [00:19<00:06,  1.13s/it][A[A[A

GPU 2:  88%|████████▊ | 22/25 [00:19<00:03,  1.08s/it][A[A


GPU 3:  80%|████████  | 20/25 [00:20<00:05,  1.14s/it][A[A[A
GPU 1:  72%|███████▏  | 18/25 [00:20<00:08,  1.26s/it][A

GPU 2:  92%|█████████▏| 23/25 [00:19<00:01,  1.14it/s][A[AGPU 0:  76%|███████▌  | 19/25 [00:21<00:06,  1.01s/it]
GPU 1:  76%|███████▌  | 19/25 [00:21<00:06,  1.03s/it][A
GPU 1:  80%|████████  | 20/25 [00:21<00:04,  1.18it/s][A


GPU 3:  84%|████████▍ | 21/25 [00:21<00:04,  1.14s/it][A[A[AGPU 0:  80%|████████  | 20/25 [00:22<00:05,  1.07s/it]


GPU 3:  88%|████████▊ | 22/25 [00:22<00:03,  1.07s/it][A[A[A

GPU 2:  96%|█████████▌| 24/25 [00:21<00:01,  1.12s/it][A[A
GPU 1:  84%|████████▍ | 21/25 [00:22<00:03,  1.02it/s][A
GPU 1:  88%|████████▊ | 22/25 [00:22<00:02,  1.32it/s][AGPU 0:  84%|████████▍ | 21/25 [00:23<00:04,  1.11s/it]
GPU 1:  92%|█████████▏| 23/25 [00:23<00:01,  1.62it/s][A

GPU 2: 100%|██████████| 25/25 [00:22<00:00,  1.07s/it][A[AGPU 2: 100%|██████████| 25/25 [00:22<00:00,  1.11it/s]
GPU 0:  88%|████████▊ | 22/25 [00:23<00:02,  1.13it/s]
GPU 1:  96%|█████████▌| 24/25 [00:23<00:00,  1.80it/s][A


GPU 3:  92%|█████████▏| 23/25 [00:24<00:02,  1.14s/it][A[A[A
GPU 1: 100%|██████████| 25/25 [00:24<00:00,  1.67it/s][AGPU 1: 100%|██████████| 25/25 [00:24<00:00,  1.03it/s]



GPU 3:  96%|█████████▌| 24/25 [00:25<00:01,  1.07s/it][A[A[AGPU 0:  92%|█████████▏| 23/25 [00:25<00:02,  1.08s/it]


GPU 3: 100%|██████████| 25/25 [00:25<00:00,  1.01it/s][A[A[AGPU 3: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
GPU 0:  96%|█████████▌| 24/25 [00:25<00:00,  1.11it/s]GPU 0: 100%|██████████| 25/25 [00:27<00:00,  1.07s/it]GPU 0: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]
  L17+GLP(u=1.0,s=50): sol=22.0%, pPPL=7.2227
  Distributing 100 sequences across 4 GPUs: [0, 1, 2, 3]
    GPU 0: 25 sequences
    GPU 1: 25 sequences
    GPU 2: 25 sequences
    GPU 3: 25 sequences
Loading esm2_t36_3B_UR50D on cuda:2...
Loading esm2_t36_3B_UR50D on cuda:1...
Loading esm2_t36_3B_UR50D on cuda:0...
Loading esm2_t36_3B_UR50D on cuda:3...

GPU 1:   0%|          | 0/25 [00:00<?, ?it/s][A
GPU 1:   4%|▍         | 1/25 [00:01<00:26,  1.11s/it][A


GPU 3:   0%|          | 0/25 [00:00<?, ?it/s][A[A[AGPU 0:   0%|          | 0/25 [00:00<?, ?it/s]
GPU 1:   8%|▊         | 2/25 [00:02<00:26,  1.14s/it][A

GPU 2:   0%|          | 0/25 [00:00<?, ?it/s][A[AGPU 0:   4%|▍         | 1/25 [00:01<00:34,  1.45s/it]
GPU 1:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it][A


GPU 3:   4%|▍         | 1/25 [00:01<00:39,  1.63s/it][A[A[A

GPU 2:   4%|▍         | 1/25 [00:01<00:41,  1.72s/it][A[AGPU 0:   8%|▊         | 2/25 [00:02<00:29,  1.27s/it]


GPU 3:   8%|▊         | 2/25 [00:02<00:30,  1.34s/it][A[A[A
GPU 1:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it][A

GPU 2:   8%|▊         | 2/25 [00:02<00:29,  1.28s/it][A[A
GPU 1:  20%|██        | 5/25 [00:05<00:18,  1.08it/s][AGPU 0:  12%|█▏        | 3/25 [00:03<00:23,  1.08s/it]


GPU 3:  12%|█▏        | 3/25 [00:03<00:23,  1.08s/it][A[A[A
GPU 1:  24%|██▍       | 6/25 [00:05<00:14,  1.32it/s][A

GPU 2:  12%|█▏        | 3/25 [00:03<00:21,  1.02it/s][A[A


GPU 3:  16%|█▌        | 4/25 [00:03<00:16,  1.28it/s][A[A[A
GPU 1:  28%|██▊       | 7/25 [00:06<00:12,  1.46it/s][A

GPU 2:  16%|█▌        | 4/25 [00:04<00:18,  1.12it/s][A[AGPU 0:  16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]


GPU 3:  20%|██        | 5/25 [00:05<00:19,  1.02it/s][A[A[A
GPU 1:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s][A

GPU 2:  20%|██        | 5/25 [00:05<00:19,  1.03it/s][A[AGPU 0:  20%|██        | 5/25 [00:05<00:24,  1.21s/it]


GPU 3:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it][A[A[A

GPU 2:  24%|██▍       | 6/25 [00:06<00:21,  1.14s/it][A[A
GPU 1:  36%|███▌      | 9/25 [00:09<00:19,  1.21s/it][A


GPU 3:  28%|██▊       | 7/25 [00:07<00:19,  1.06s/it][A[A[AGPU 0:  24%|██▍       | 6/25 [00:07<00:26,  1.38s/it]

GPU 2:  28%|██▊       | 7/25 [00:07<00:18,  1.02s/it][A[A


GPU 3:  32%|███▏      | 8/25 [00:07<00:13,  1.22it/s][A[A[AGPU 0:  28%|██▊       | 7/25 [00:08<00:22,  1.26s/it]
GPU 1:  40%|████      | 10/25 [00:11<00:19,  1.30s/it][A


GPU 3:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s][A[A[A

GPU 2:  32%|███▏      | 8/25 [00:08<00:18,  1.06s/it][A[A

GPU 2:  36%|███▌      | 9/25 [00:09<00:13,  1.15it/s][A[A


GPU 3:  40%|████      | 10/25 [00:09<00:11,  1.25it/s][A[A[A
GPU 1:  44%|████▍     | 11/25 [00:12<00:18,  1.33s/it][AGPU 0:  32%|███▏      | 8/25 [00:10<00:22,  1.35s/it]

GPU 2:  40%|████      | 10/25 [00:09<00:13,  1.11it/s][A[A


GPU 3:  44%|████▍     | 11/25 [00:10<00:11,  1.17it/s][A[A[A

GPU 2:  44%|████▍     | 11/25 [00:10<00:12,  1.15it/s][A[A
GPU 1:  48%|████▊     | 12/25 [00:13<00:15,  1.21s/it][A


GPU 3:  48%|████▊     | 12/25 [00:11<00:13,  1.00s/it][A[A[A

GPU 2:  48%|████▊     | 12/25 [00:11<00:10,  1.22it/s][A[AGPU 0:  36%|███▌      | 9/25 [00:11<00:23,  1.45s/it]

GPU 2:  52%|█████▏    | 13/25 [00:11<00:08,  1.42it/s][A[A
GPU 1:  52%|█████▏    | 13/25 [00:14<00:14,  1.25s/it][AGPU 0:  40%|████      | 10/25 [00:12<00:17,  1.18s/it]
GPU 1:  56%|█████▌    | 14/25 [00:14<00:10,  1.06it/s][A

GPU 2:  56%|█████▌    | 14/25 [00:12<00:08,  1.37it/s][A[A


GPU 3:  52%|█████▏    | 13/25 [00:13<00:13,  1.11s/it][A[A[AGPU 0:  44%|████▍     | 11/25 [00:13<00:17,  1.26s/it]


GPU 3:  56%|█████▌    | 14/25 [00:14<00:11,  1.05s/it][A[A[A
GPU 1:  60%|██████    | 15/25 [00:16<00:10,  1.08s/it][A

GPU 2:  60%|██████    | 15/25 [00:13<00:08,  1.19it/s][A[A

GPU 2:  64%|██████▍   | 16/25 [00:14<00:05,  1.51it/s][A[A

GPU 2:  68%|██████▊   | 17/25 [00:14<00:04,  1.68it/s][A[A


GPU 3:  60%|██████    | 15/25 [00:14<00:10,  1.02s/it][A[A[AGPU 0:  48%|████▊     | 12/25 [00:15<00:16,  1.28s/it]

GPU 2:  72%|███████▏  | 18/25 [00:15<00:04,  1.72it/s][A[A
GPU 1:  64%|██████▍   | 16/25 [00:18<00:11,  1.33s/it][AGPU 0:  52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]

GPU 2:  76%|███████▌  | 19/25 [00:15<00:04,  1.46it/s][A[A


GPU 3:  64%|██████▍   | 16/25 [00:16<00:10,  1.14s/it][A[A[AGPU 0:  56%|█████▌    | 14/25 [00:16<00:10,  1.07it/s]
GPU 1:  68%|██████▊   | 17/25 [00:19<00:09,  1.21s/it][A


GPU 3:  68%|██████▊   | 17/25 [00:17<00:08,  1.00s/it][A[A[A

GPU 2:  80%|████████  | 20/25 [00:16<00:03,  1.36it/s][A[AGPU 0:  60%|██████    | 15/25 [00:17<00:09,  1.06it/s]

GPU 2:  84%|████████▍ | 21/25 [00:17<00:03,  1.20it/s][A[A
GPU 1:  72%|███████▏  | 18/25 [00:20<00:08,  1.26s/it][AGPU 0:  64%|██████▍   | 16/25 [00:18<00:08,  1.10it/s]


GPU 3:  72%|███████▏  | 18/25 [00:18<00:08,  1.16s/it][A[A[AGPU 0:  68%|██████▊   | 17/25 [00:18<00:05,  1.38it/s]
GPU 1:  76%|███████▌  | 19/25 [00:21<00:06,  1.03s/it][A
GPU 1:  80%|████████  | 20/25 [00:21<00:04,  1.17it/s][AGPU 0:  72%|███████▏  | 18/25 [00:19<00:04,  1.43it/s]


GPU 3:  76%|███████▌  | 19/25 [00:19<00:06,  1.14s/it][A[A[A

GPU 2:  88%|████████▊ | 22/25 [00:19<00:03,  1.08s/it][A[A

GPU 2:  92%|█████████▏| 23/25 [00:19<00:01,  1.13it/s][A[A
GPU 1:  84%|████████▍ | 21/25 [00:22<00:03,  1.02it/s][A
GPU 1:  88%|████████▊ | 22/25 [00:23<00:02,  1.32it/s][A


GPU 3:  80%|████████  | 20/25 [00:20<00:05,  1.14s/it][A[A[AGPU 0:  76%|███████▌  | 19/25 [00:21<00:06,  1.01s/it]
GPU 1:  92%|█████████▏| 23/25 [00:23<00:01,  1.61it/s][A
GPU 1:  96%|█████████▌| 24/25 [00:23<00:00,  1.79it/s][A


GPU 3:  84%|████████▍ | 21/25 [00:22<00:04,  1.15s/it][A[A[A

GPU 2:  96%|█████████▌| 24/25 [00:21<00:01,  1.12s/it][A[A
GPU 1: 100%|██████████| 25/25 [00:24<00:00,  1.66it/s][AGPU 1: 100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
GPU 0:  80%|████████  | 20/25 [00:22<00:05,  1.07s/it]


GPU 3:  88%|████████▊ | 22/25 [00:22<00:03,  1.07s/it][A[A[A

GPU 2: 100%|██████████| 25/25 [00:22<00:00,  1.07s/it][A[AGPU 2: 100%|██████████| 25/25 [00:22<00:00,  1.11it/s]
GPU 0:  84%|████████▍ | 21/25 [00:23<00:04,  1.11s/it]GPU 0:  88%|████████▊ | 22/25 [00:23<00:02,  1.13it/s]


GPU 3:  92%|█████████▏| 23/25 [00:24<00:02,  1.14s/it][A[A[A


GPU 3:  96%|█████████▌| 24/25 [00:25<00:01,  1.07s/it][A[A[AGPU 0:  92%|█████████▏| 23/25 [00:25<00:02,  1.08s/it]GPU 0:  96%|█████████▌| 24/25 [00:25<00:00,  1.11it/s]


GPU 3: 100%|██████████| 25/25 [00:25<00:00,  1.01it/s][A[A[AGPU 3: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
GPU 0: 100%|██████████| 25/25 [00:27<00:00,  1.07s/it]GPU 0: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]
  L17+GLP(u=1.0,s=100): sol=28.0%, pPPL=7.2135
  Distributing 100 sequences across 4 GPUs: [0, 1, 2, 3]
    GPU 0: 25 sequences
    GPU 1: 25 sequences
    GPU 2: 25 sequences
    GPU 3: 25 sequences
Loading esm2_t36_3B_UR50D on cuda:1...
Loading esm2_t36_3B_UR50D on cuda:0...
Loading esm2_t36_3B_UR50D on cuda:2...
Loading esm2_t36_3B_UR50D on cuda:3...
GPU 0:   0%|          | 0/25 [00:00<?, ?it/s]


GPU 3:   0%|          | 0/25 [00:00<?, ?it/s][A[A[AGPU 0:   4%|▍         | 1/25 [00:01<00:35,  1.49s/it]


GPU 3:   4%|▍         | 1/25 [00:01<00:40,  1.68s/it][A[A[A

GPU 2:   0%|          | 0/25 [00:00<?, ?it/s][A[A
GPU 1:   0%|          | 0/25 [00:00<?, ?it/s][AGPU 0:   8%|▊         | 2/25 [00:02<00:29,  1.29s/it]


GPU 3:   8%|▊         | 2/25 [00:02<00:31,  1.36s/it][A[A[A
GPU 1:   4%|▍         | 1/25 [00:01<00:27,  1.13s/it][AGPU 0:  12%|█▏        | 3/25 [00:03<00:24,  1.09s/it]


GPU 3:  12%|█▏        | 3/25 [00:03<00:23,  1.09s/it][A[A[A

GPU 2:   4%|▍         | 1/25 [00:01<00:41,  1.74s/it][A[A


GPU 3:  16%|█▌        | 4/25 [00:03<00:16,  1.27it/s][A[A[A
GPU 1:   8%|▊         | 2/25 [00:02<00:26,  1.15s/it][AGPU 0:  16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]

GPU 2:   8%|▊         | 2/25 [00:02<00:29,  1.29s/it][A[A


GPU 3:  20%|██        | 5/25 [00:05<00:19,  1.01it/s][A[A[A

GPU 2:  12%|█▏        | 3/25 [00:03<00:21,  1.02it/s][A[A
GPU 1:  12%|█▏        | 3/25 [00:03<00:28,  1.30s/it][AGPU 0:  20%|██        | 5/25 [00:06<00:24,  1.21s/it]

GPU 2:  16%|█▌        | 4/25 [00:04<00:18,  1.12it/s][A[A


GPU 3:  24%|██▍       | 6/25 [00:06<00:20,  1.10s/it][A[A[A
GPU 1:  16%|█▌        | 4/25 [00:05<00:28,  1.34s/it][A

GPU 2:  20%|██        | 5/25 [00:05<00:19,  1.03it/s][A[A
GPU 1:  20%|██        | 5/25 [00:05<00:18,  1.08it/s][A


GPU 3:  28%|██▊       | 7/25 [00:07<00:19,  1.06s/it][A[A[AGPU 0:  24%|██▍       | 6/25 [00:07<00:26,  1.38s/it]
GPU 1:  24%|██▍       | 6/25 [00:05<00:14,  1.32it/s][A


GPU 3:  32%|███▏      | 8/25 [00:07<00:13,  1.22it/s][A[A[A
GPU 1:  28%|██▊       | 7/25 [00:06<00:12,  1.46it/s][AGPU 0:  28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]

GPU 2:  24%|██▍       | 6/25 [00:06<00:21,  1.14s/it][A[A


GPU 3:  36%|███▌      | 9/25 [00:08<00:14,  1.11it/s][A[A[A

GPU 2:  28%|██▊       | 7/25 [00:07<00:18,  1.01s/it][A[A


GPU 3:  40%|████      | 10/25 [00:09<00:11,  1.25it/s][A[A[A
GPU 1:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s][AGPU 0:  32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]


GPU 3:  44%|████▍     | 11/25 [00:10<00:12,  1.17it/s][A[A[A

GPU 2:  32%|███▏      | 8/25 [00:08<00:18,  1.06s/it][A[A

GPU 2:  36%|███▌      | 9/25 [00:09<00:13,  1.15it/s][A[A
GPU 1:  36%|███▌      | 9/25 [00:09<00:19,  1.21s/it][AGPU 0:  36%|███▌      | 9/25 [00:11<00:23,  1.45s/it]


GPU 3:  48%|████▊     | 12/25 [00:11<00:13,  1.00s/it][A[A[A

GPU 2:  40%|████      | 10/25 [00:09<00:13,  1.11it/s][A[AGPU 0:  40%|████      | 10/25 [00:12<00:17,  1.18s/it]

GPU 2:  44%|████▍     | 11/25 [00:10<00:12,  1.16it/s][A[A
GPU 1:  40%|████      | 10/25 [00:11<00:19,  1.30s/it][A


GPU 3:  52%|█████▏    | 13/25 [00:13<00:13,  1.11s/it][A[A[A

GPU 2:  48%|████▊     | 12/25 [00:11<00:10,  1.23it/s][A[AGPU 0:  44%|████▍     | 11/25 [00:13<00:17,  1.27s/it]

GPU 2:  52%|█████▏    | 13/25 [00:11<00:08,  1.42it/s][A[A


GPU 3:  56%|█████▌    | 14/25 [00:14<00:11,  1.05s/it][A[A[A
GPU 1:  44%|████▍     | 11/25 [00:12<00:18,  1.33s/it][A

GPU 2:  56%|█████▌    | 14/25 [00:12<00:07,  1.38it/s][A[A


GPU 3:  60%|██████    | 15/25 [00:15<00:10,  1.02s/it][A[A[AGPU 0:  48%|████▊     | 12/25 [00:15<00:16,  1.28s/it]
GPU 1:  48%|████▊     | 12/25 [00:13<00:15,  1.21s/it][A

GPU 2:  60%|██████    | 15/25 [00:13<00:08,  1.20it/s][A[A

GPU 2:  64%|██████▍   | 16/25 [00:14<00:05,  1.52it/s][A[AGPU 0:  52%|█████▏    | 13/25 [00:16<00:14,  1.19s/it]


GPU 3:  64%|██████▍   | 16/25 [00:16<00:10,  1.14s/it][A[A[A

GPU 2:  68%|██████▊   | 17/25 [00:14<00:04,  1.69it/s][A[AGPU 0:  56%|█████▌    | 14/25 [00:16<00:10,  1.07it/s]
GPU 1:  52%|█████▏    | 13/25 [00:14<00:14,  1.24s/it][A
GPU 1:  56%|█████▌    | 14/25 [00:14<00:10,  1.06it/s][A

GPU 2:  72%|███████▏  | 18/25 [00:15<00:04,  1.73it/s][A[A


GPU 3:  68%|██████▊   | 17/25 [00:17<00:07,  1.00it/s][A[A[AGPU 0:  60%|██████    | 15/25 [00:17<00:09,  1.06it/s]

GPU 2:  76%|███████▌  | 19/25 [00:15<00:04,  1.46it/s][A[AGPU 0:  64%|██████▍   | 16/25 [00:18<00:08,  1.10it/s]
GPU 1:  60%|██████    | 15/25 [00:16<00:10,  1.08s/it][AGPU 0:  68%|██████▊   | 17/25 [00:18<00:05,  1.38it/s]


GPU 3:  72%|███████▏  | 18/25 [00:18<00:08,  1.15s/it][A[A[A

GPU 2:  80%|████████  | 20/25 [00:16<00:03,  1.37it/s][A[AGPU 0:  72%|███████▏  | 18/25 [00:19<00:04,  1.43it/s]


GPU 3:  76%|███████▌  | 19/25 [00:19<00:06,  1.13s/it][A[A[A

GPU 2:  84%|████████▍ | 21/25 [00:17<00:03,  1.21it/s][A[A
GPU 1:  64%|██████▍   | 16/25 [00:18<00:11,  1.33s/it][A


GPU 3:  80%|████████  | 20/25 [00:20<00:05,  1.14s/it][A[A[AGPU 0:  76%|███████▌  | 19/25 [00:21<00:06,  1.01s/it]
GPU 1:  68%|██████▊   | 17/25 [00:19<00:09,  1.21s/it][A

GPU 2:  88%|████████▊ | 22/25 [00:19<00:03,  1.07s/it][A[A

GPU 2:  92%|█████████▏| 23/25 [00:19<00:01,  1.14it/s][A[A


GPU 3:  84%|████████▍ | 21/25 [00:22<00:04,  1.14s/it][A[A[AGPU 0:  80%|████████  | 20/25 [00:22<00:05,  1.07s/it]
GPU 1:  72%|███████▏  | 18/25 [00:20<00:08,  1.26s/it][A


GPU 3:  88%|████████▊ | 22/25 [00:22<00:03,  1.07s/it][A[A[A
GPU 1:  76%|███████▌  | 19/25 [00:21<00:06,  1.03s/it][AGPU 0:  84%|████████▍ | 21/25 [00:23<00:04,  1.11s/it]
GPU 1:  80%|████████  | 20/25 [00:21<00:04,  1.17it/s][A

GPU 2:  96%|█████████▌| 24/25 [00:21<00:01,  1.12s/it][A[AGPU 0:  88%|████████▊ | 22/25 [00:23<00:02,  1.13it/s]


GPU 3:  92%|█████████▏| 23/25 [00:24<00:02,  1.14s/it][A[A[A

GPU 2: 100%|██████████| 25/25 [00:22<00:00,  1.06s/it][A[AGPU 2: 100%|██████████| 25/25 [00:22<00:00,  1.11it/s]

GPU 1:  84%|████████▍ | 21/25 [00:22<00:03,  1.02it/s][A
GPU 1:  88%|████████▊ | 22/25 [00:23<00:02,  1.32it/s][A


GPU 3:  96%|█████████▌| 24/25 [00:25<00:01,  1.07s/it][A[A[AGPU 0:  92%|█████████▏| 23/25 [00:25<00:02,  1.08s/it]
GPU 1:  92%|█████████▏| 23/25 [00:23<00:01,  1.61it/s][A
GPU 1:  96%|█████████▌| 24/25 [00:23<00:00,  1.79it/s][AGPU 0:  96%|█████████▌| 24/25 [00:25<00:00,  1.11it/s]


GPU 3: 100%|██████████| 25/25 [00:25<00:00,  1.01it/s][A[A[AGPU 3: 100%|██████████| 25/25 [00:25<00:00,  1.04s/it]

GPU 1: 100%|██████████| 25/25 [00:24<00:00,  1.67it/s][AGPU 1: 100%|██████████| 25/25 [00:24<00:00,  1.02it/s]
GPU 0: 100%|██████████| 25/25 [00:27<00:00,  1.07s/it]GPU 0: 100%|██████████| 25/25 [00:27<00:00,  1.09s/it]
  L17+GLP(u=1.0,s=200): sol=25.0%, pPPL=7.3157
  Distributing 100 sequences across 4 GPUs: [0, 1, 2, 3]
    GPU 0: 25 sequences
    GPU 1: 25 sequences
    GPU 2: 25 sequences
    GPU 3: 25 sequences
Loading esm2_t36_3B_UR50D on cuda:3...
Loading esm2_t36_3B_UR50D on cuda:0...
Loading esm2_t36_3B_UR50D on cuda:1...
Loading esm2_t36_3B_UR50D on cuda:2...
GPU 0:   0%|          | 0/25 [00:00<?, ?it/s]
GPU 1:   0%|          | 0/25 [00:00<?, ?it/s][AGPU 0:   4%|▍         | 1/25 [00:01<00:34,  1.45s/it]

GPU 2:   0%|          | 0/25 [00:00<?, ?it/s][A[A


GPU 3:   0%|          | 0/25 [00:00<?, ?it/s][A[A[A
GPU 1:   4%|▍         | 1/25 [00:01<00:26,  1.11s/it][AGPU 0:   8%|▊         | 2/25 [00:02<00:29,  1.27s/it]GPU 0:  12%|█▏        | 3/25 [00:03<00:23,  1.08s/it]


GPU 3:   4%|▍         | 1/25 [00:01<00:39,  1.65s/it][A[A[A

GPU 2:   4%|▍         | 1/25 [00:01<00:42,  1.76s/it][A[A
GPU 1:   8%|▊         | 2/25 [00:02<00:26,  1.14s/it][A

GPU 2:   8%|▊         | 2/25 [00:02<00:29,  1.29s/it][A[AGPU 0:  16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]


GPU 3:   8%|▊         | 2/25 [00:02<00:31,  1.36s/it][A[A[A
GPU 1:  12%|█▏        | 3/25 [00:03<00:28,  1.29s/it][A
